,fluxes,reduced_costs
CA2t3pp,0.0,-1.5178830414797062e-18
NADH17pp,0.0,0.0
FA161ACPHi,0.0,-0.0150467052316543
FA141ACPHi,0.0,-0.0150467052316543
ARGt3pp,0.0,-0.003761676307913575
FA160ACPHi,0.0,-0.0150467052316543
MALDtex,0.0,0.0
OROTtex,0.0,0.0
PPAt4pp,0.0,0.0
OROTt2_2pp,0.0,0.0
MALDt2_2pp,0.0,0.0
5DGLCNtex,0.0,0.0
EX_5dglcn_e,0.0,-0.15234789047049965
DTARTD,0.0,0.0
PLIPA2E161pp,0.0,0.0
PLIPA2E180pp,0.0,-0.013165867077697735
PLIPA2G120pp,0.0,-0.06771017354244457
PLIPA2G180pp,0.0,-0.013165867077697513
LPLIPAL1A161pp,0.0,0.0
LPLIPAL1A160pp,0.0,5.551115123125783e-17
PSCLYSt2pp,0.0,0.0
LYSt2pp,0.0,0.0
GLYt2pp,0.0,-0.0018808381539567876
ALAt2pp,0.0,0.0
BALAt2pp,0.0,0.0
DALAt2pp,0.012184999297248318,0.0
FE2tpp,0.014085452260911561,0.0
MN2tpp,0.0006060050751690361,0.0
MG2tpp,0.0,-0.003761676307913578
NI2t3pp,0.0,-0.001880838153956789
PPAtex,0.0,0.0
GALCTNLt2pp,0.0,0.0
GALCTLO,0.0,0.0
THYMt3pp,0.0,0.0
PSCLYStex,0.0,0.0
THYMtex,0.0,0.0
CU2tpp,0.0006217910250287215,0.0
FE2t3pp,0.0,-0.001880838153956789
MN2t3pp,0.0,-0.001880838153956789
MG2t3_2pp,0.007607950835153963,0.0
CD2tpp,0.0,-0.001880838153956789
ETHAt2pp,0.0,0.0
FE3abcpp,0.0,-0.005642514461870365
THRA,0.0,-0.021629638770503085
XYLK2,0.0,0.0
GLDBRAN2,0.0,0.0
CLt3_2pp,0.002282385250546189,0.0
EX_ppal_e,0.0,-0.11285028923740736
POR5,0.09537783205500508,5.551115123125783e-17
HACD8,0.0,1.1102230246251565e-16
CTECOAI8,0.0,0.0
CTECOAI6,0.0,0.0
MTHTHFSs,0.0,0.0
SELGTHR,0.0,8.673617379884035e-19
SELGTHR3,0.0,0.0
EX_slnt_e,0.0,0.0
MALCOAMT,1.7539944288539394e-06,0.0
OGMEACPS,1.7539944288539394e-06,0.0
OGMEACPR,1.7539944288539394e-06,0.0
OPMEACPS,1.7539944288539394e-06,0.0
LIPAabctex,0.0,0.0
DGUNC,0.0,-0.030093410463308712
CDGUNPD,0.0,0.0
LDGUNPD,0.0,0.0
MPTAT,0.0,0.0
MOADSUx,0.0,0.0
CMtpp,0.0,-0.001880838153956789
FUSAtpp,0.0,-0.001880838153956789
RFAMPtex,0.0,0.0
MINCYCtex,0.0,0.0
MINCYCtpp,0.0,-0.001880838153956789
DOXRBCNtex,0.0,0.0
DOXRBCNtpp,0.0,-0.001880838153956789
ETOHtrpp,0.0,0.0
REPHACCOAI,0.0,0.0
ACPPAT141,0.0,0.0
ACPPAT161,0.0,0.0
ACPPAT180,0.0,0.0
APG3PAT160,0.05596470024144264,0.0
APG3PAT161,0.0,0.0
APG3PAT180,0.0,-0.030093410463308712
ICYSDS,0.0011550053314003193,0.0
I4FE4SR,0.00022801927575101213,0.0
S2FE2ST,0.0,0.0
BMOCOS,0.0,0.0
BWCOS,0.0,0.0
BWCOGDS1,0.0,0.0
BWCOGDS2,0.0,0.0
DHNPTE,0.0,0.0
DHMPTR,0.0,0.0
NOVBCNtpp,0.0,-0.001880838153956789
CMtex,0.0,0.0
LALALGLUtex,0.0,0.0
LALADGLUtpp,0.0,0.0
I2FE2SS,0.0002508212033261133,0.0
I2FE2ST,2.4555922003955153e-05,0.0
I2FE2SS2,0.00022801927575101213,0.0
I4FE4ST,0.00022801927575101213,0.0
S4FE4ST,0.0,0.0
S2FE2SS2,0.0,0.0
BTS5,1.7539944288539394e-06,0.0
5MTRtex,0.0,0.0
LALADGLUtex,0.0,0.0
LALALGLUtpp,0.0,0.0
3AMACHYD,0.0,0.0
3HPPtex,0.0,0.0
EX_LalaDglu_e,0.0,-0.22193890216690168
CCGS,0.0,0.0
CDGR,0.0,0.0
CBMD,0.0,0.0
MSAR,0.0,0.0
EX_LalaLglu_e,0.0,-0.22193890216690168
ACPPAT120,0.0,-0.0018808381539566765
CPH4S,0.0,0.0
SHCHCS3,0.0,0.0
EX_ttrcyc_e,0.0,0.0
EX_mincyc_e,-0.0,0.0
DM_4crsol_c,0.00019557037881721425,0.0
URACPAH,0.0,0.0
POAACR,0.0,0.0
ACPPAT160,0.05596470024144264,0.0
ACPPAT181,0.0,0.0
APH141,0.0,-0.0150467052316543
APH161,0.0,-0.0150467052316543
APH180,0.0,-0.0150467052316543
APH181,0.0,-0.0150467052316543
GTHPi,0.0,-0.02257005784748134
SEPHCHCS,0.0,0.0
DHNCOAS,0.0,0.0
DHNCOAT,0.0,0.0
FESD1s,0.00342379712512289,0.0
EX_doxrbcn_e,0.0,0.0
EX_fusa_e,-0.0,0.0
EX_cm_e,-0.0,0.0
EX_novbcn_e,0.0,0.0
I2FE2SR,1.7539944288539394e-06,0.0
TYRL,0.00019557037881721425,0.0
THZPSN3,0.00019557037881721425,0.0
APG3PAT120,0.0,0.0
APH120,0.0,-0.013165867077697624
MOCDS,0.0,0.0
FUSAtex,0.0,0.0
NOVBCNtex,0.0,0.0
EX_rfamp_e,0.0,0.0
QUIN2tex,0.0,0.0
EX_quin_e,0.0,-0.220058064012944
FORCT,0.0,-8.673617379884035e-19
DHPTDCs2,0.0,-0.14670537600862932
EX_3hpp_e,-0.0,0.0
PACCOAE,0.0,0.0
OXDHCOAT,0.0,0.0
HADPCOADH3,0.0,0.0
O16A4COLIPAabctex,0.0,0.0
COLIPAabctex,0.0,0.0
ENLIPAabctex,0.0,0.0
DM_mththf_c,-0.0,0.0
PYROX,0.0,0.0
BMOGDS1,0.0,0.0
MPTS,0.0,0.0
MOCOS,0.0,0.0
BMOGDS2,0.0,0.0
FESD2s,0.0,0.0
S2FE2SR,0.0,-0.003761676307913575
ACACT8r,0.0,5.551115123125783e-17
CTECOAI7,0.0,0.0
CLIPAabctex,0.0,0.0
K2L4Aabctex,0.017062857803891125,0.0
FDH4pp,0.0,0.0
FDH5pp,0.0,0.0
ACPPAT140,0.0,0.0
APG3PAT140,0.0,0.0
APG3PAT141,0.0,0.0
APG3PAT181,0.0,0.0
APH140,0.0,-0.006582933538848756
APH160,0.0,-0.0150467052316543
OPMEACPD,1.7539944288539394e-06,0.0
EPMEACPR,1.7539944288539394e-06,5.551115123125783e-17
AOXSr2,1.7539944288539394e-06,0.0
MEOHtrpp,0.0,0.0
SCYSDS,0.0,-0.003761676307913575
S2FE2SS,0.0,0.0
S4FE4SR,0.0,0.0
SELtex,0.0,0.0
SELR,0.0,-0.007523352615827149
OGMEACPD,1.7539944288539394e-06,0.0
EGMEACPR,1.7539944288539394e-06,0.0
OPMEACPR,1.7539944288539394e-06,0.0
PMEACPE,1.7539944288539394e-06,0.0
MEOHtex,0.0,0.0
EX_5mtr_e,-0.0,0.0
MECDPDH5,0.002095146345266026,0.0
RNTR1c2,0.02294750911269609,0.0
RNTR2c2,0.046641342854869525,0.0
RNTR3c2,0.02369383374217344,0.0
RNTR4c2,0.0,0.0
FLDR2,0.0,-0.0018808381539565655
CDGS,0.0,0.0
5MTRtpp,0.0,0.0
TTRCYCtex,0.0,0.0
TTRCYCtpp,0.0,-0.001880838153956789
FESR,0.00684759425024578,0.0
OXCOAHDH,0.0,0.0
DHACOAH,0.0,0.0
THFAT,0.0,0.0
FOMETRi,0.0,0.0
SLNTtex,0.0,0.0
SELGTHR2,0.0,0.0
GDPTPDP,0.0,0.0
COLIPAKpp,0.0,0.0
3HPPtpp,0.0,-0.1485862141625864
MPTSS,0.0,0.0
CPMPS,0.0,0.0
LIPOCT,0.0,0.0
LIPOS,0.0,-1.1102230246251565e-16
OCTNLL,0.0,0.0
LIPATPT,0.0,0.0
LIPAMPL,0.0,0.0
ALDD19xr,0.0,0.0
MMM,0.0,0.0
MOGDS,0.0,0.0
WCOS,0.0,0.0
RFAMPtpp,0.0,-0.001880838153956789
VPAMTr,0.0,0.0
ACOLIPAabctex,0.0,0.0
ECA4COLIPAabctex,0.0,0.0
COLIPAPabctex,0.0,0.0
CH4tex,0.0,0.0
TARTRDtex,0.0,0.0
3OXCOAT,0.0,0.0
BTNt2ipp,0.0,0.0
BTNtex,0.0,0.0
2DGULRGx,0.0,0.0
2DGULRGy,0.0,-0.0018808381539566765
AP4AS,0.0,-0.0150467052316543
ARBTptspp,0.0,0.0
ARBTtex,0.0,0.0
EX_arbt_e,0.0,-0.18056046277985152
DMSOtpp,0.0,0.0
PYDXtex,0.0,0.0
PYDXtpp,0.0,0.0
SUCASPtpp,0.0,0.0
SUCMALtpp,0.0,0.0
PYDXNtex,0.0,0.0
PYDXNtpp,0.0,0.0
PYDAMtex,0.0,0.0
PYDAMtpp,0.0,0.0
13PPDH2,0.0,0.0
TARTt2_3pp,0.0,-0.005642514461870363
SUCTARTtpp,0.0,0.0
APCS,0.0,0.0
CHTBSptspp,0.0,0.0
CHTBStex,0.0,0.0
TRPtipp,0.0,-0.0018808381539567876
TYRtipp,0.0,-0.0018808381539567876
ThDPAT,0.0,0.0
GHBDHx,0.0,0.0
APPLDHr,0.0,0.0
SPMDt3pp,0.0,-0.009404190769783938
PHEtipp,0.0,-0.0018808381539567876
G2PP,0.0,-0.005642514461870363
MALt3pp,0.0,-0.0018808381539567876
CITt3pp,0.0,-0.0018808381539567876
DHNPA2r,0.0005867111364515845,0.0
QUIN2tpp,0.0,0.0
GLYC2Pabcpp,0.0,0.0
CRNDtex,0.0,0.0
SHGO,0.0,-0.0056425144618703574
NADHXD,0.0,-0.00752335261582715
NADPHHR,0.0,-0.00752335261582715
NADPHHS,0.0,-0.00752335261582715
NADHHS,0.0,0.0
NADHXE,0.0,0.0
SELabcpp,0.0,0.0
PYK2,0.0,-5.551115123125783e-17
PYK3,0.7157875864710108,0.0
PYK4,0.15873912680292485,0.0
NADPHXD,0.0,0.0
NADHHR,0.0,0.0
NADPHXE,0.0,0.0
ALAtpp,0.0,-0.0018808381539567876
DHBSZ3FEabcpp,0.0,0.0
FE3DHBZS3R,0.0,0.0
DXYLONtpp,0.0,0.0
DXYLTD,0.0,0.0
2DDARAA,0.0,0.0
2DGLCptspp,0.0,0.0
GNP,0.0,-0.00752335261582715
ALLTAMH2,0.0,0.0
UGCIAMH,0.0,0.0
METGLCUR,0.0,0.0
ACOAD1fr,0.31210576867026996,0.0
23DOGULNt4pp,0.0,0.0
FE3DCITexs,0.0,-0.00752335261582715
FEENTERES,0.0,0.0
FEENTERR4,0.0,-0.0018808381539566765
DXYLONtex,0.0,0.0
PSURItex,0.0,0.0
ALR2x,0.0,0.0
OMPHHXy,0.0,0.0
CHLt3pp,0.0,-0.003761676307913575
GLYBt3pp,0.0,-0.003761676307913578
AI2tpp,0.0,0.0
Ftpp,0.0,0.0
SQVOSI,0.0,0.0
6D6SPA,0.0,0.0
DHPStr,0.0,0.0
SQtr,0.0,0.0
DHPStex,0.0,0.0
FMNtex,0.0,0.0
EX_dxylnt_e,0.0,-0.13447992800791025
AI2K,0.00039289475206328244,0.0
CLBtex,0.0,0.0
ACOXT,0.0,2.688821387764051e-17
EX_mththf_e,-0.0,0.0
2HESR,0.0,0.0
CHOLID,0.0,0.0
CHOLATEtpp,0.0,0.0
4ABZGLUH,0.0,0.0
4ABZGLUtr,0.0,0.0
PHDA,0.0,0.0
TEO2M,0.0,0.0
PACOAT,0.0,-0.0150467052316543
CYSItpp,0.0,0.0
DHPTDNR,0.0,-0.0018808381539566765
DHPTDNRN,0.0,0.0
PCNO,0.0,0.0
HPACOAT,0.0,0.0
PUACGAMtr,0.0,0.0
DC6PDA,0.0,0.0
5DGLCNR,0.0,-0.0018808381539566765
PIt2rpp,0.8459567750196042,0.0
LEUt2rpp,0.0,-0.003761676307913575
LCTStpp,0.0,0.0
ILEt3pp,0.0,-0.003761676307913575
METt3pp,0.0,-0.009404190769783938
GSNt3pp,0.0,-0.003761676307913575
CLtipp,0.0,-0.0009404190769783945
5DKGR,0.0,0.0
PItpp,0.0,-0.001880838153956789
LEUt3pp,0.0,0.0
INSt3pp,0.0,0.0
INDOLEt2rpp,0.0,0.0
ILEt2rpp,0.0,0.0
GLYtpp,0.0,0.0
PYK6,0.0,-5.551115123125783e-17
FADt,0.0,-0.984618773596377
FADtex,0.0,0.0
AI2abcpp,0.0,-0.007523352615827149
PAI2I,0.00039289475206328244,0.0
4HBZt3pp,0.0,0.0
CURR,0.0,0.0
LKDRA,0.0,0.0
METNA,0.0,0.0
XYHDL,0.0,0.0
2DGLCtex,0.0,0.0
E4PP,0.0,0.0
PUACGAMS,0.0,0.0
RU5PP,0.0,0.0
6D6SFK,0.0,0.0
3SLAR,0.0,0.0
SQtex,0.0,0.0
EX_dhps_e,-0.0,0.0
MOX,0.0,-0.005642514461870378
URATEtex,0.0,0.0
EX_cs1_e,0.0,0.0
CBL1tonex,0.0,0.0
CBItonex,0.0,0.0
ARHGDx,0.0,0.0
CPL,0.0,0.0
EX_mepn_e,0.0,0.0
CH4t2pp,0.0,0.0
INOSTO,0.0,0.0
HPYRP,0.0,-0.007523352615827081
PSURIK,0.0,0.0
Ftex,0.0,0.0
CYSItex,0.0,0.0
SERtpp,0.0,-0.0018808381539567876
QUINDHyi,0.0,0.0
DHGLYH,0.0,-0.46832870033524
PNSPA,0.0,0.0
4HTHRK,0.0005867111364515845,0.0
EX_sq_e,0.0,-0.07711436431222828
URATEtpp,0.0,0.0
CS1tex,0.0,0.0
ADOCBLtonex,0.0,0.0
PETNT181pp,0.0,8.673617379884035e-19
ARMEPNS,0.0,0.0
RPNTPH,0.0,0.0
PRCPD,0.0,0.0
MEPNtex,0.0,0.0
UDPGPT,0.0,0.0
MEPNabcpp,0.0,-0.02257005784748145
OMMBLHXy,0.0,-0.013165867077696625
OPHHXy,0.0,-0.013165867077697457
PROD3,0.0,-0.007523352615827025
F1PP,0.0,-0.007523352615827149
ACP1p,0.0,0.0
EX_4abzglu_e,0.0,-0.3818101452532283
3HPADHi,0.0,0.0
4ABZGLUtex,0.0,0.0
2HPTCOAT,0.0,0.0
EX_metglcur_e,0.0,-0.14670537600862937
MC6PH,0.0,0.0
SLNTabcpp,0.0,0.0
VALt2rpp,0.0,-0.003761676307913575
VALt3pp,0.0,0.0
MN2tipp,0.0,0.0
PSURItpp,0.0,0.0
CYSTA,0.0,-0.1297778326230179
FE3DCITR5,0.0,0.0
4HTHRA,0.0,-1.1796119636642288e-16
GAPP,0.0,-0.005642514461870473
METGLCURt2pp,0.0,0.0
METGLCURtex,0.0,0.0
FMNt,0.0,0.0
AI2tex,0.0,0.0
PAI2T,0.00039289475206328244,-5.551115123125783e-17
CUt2pp,0.0,0.0
DHCURR,0.0,0.0
RHMND,0.0,0.0
3HBZCT,0.0,0.0
CXSAMS,0.0,0.0
EX_2dglc_e,-0.0,0.0
THRt2rpp,0.0,0.0
SERt2rpp,0.0,0.0
ACOAD1f,0.0,0.0
AMPNTAT,0.0,0.0
SQGH,0.0,0.0
URAtpp,0.0,0.0
ASPtpp,0.0,0.0
FUMt1pp,0.0,0.0
SUCCt1pp,0.0,0.0
QUINDH,0.0,-0.0018808381539566765
LCARSyi,0.0,-0.0018808381539566765
BIOMASS_Ec_iML1515_core_75p37M,0.8769972144269698,-3.3931191190106347e-15
BIOMASS_Ec_iML1515_WT_75p37M,0.0,-1.9289411981953841
GTHOr_reverse,0.0,0.0
SHK3Dr_reverse,0.0,0.0
MAN6PI_reverse,0.0,0.0
EX_pi_e_reverse,0.8459567750196042,0.0
EX_h_e_reverse,0.0,0.0
TMDPP_reverse,0.0,0.0
HCO3E_reverse,0.0,0.0
IMPC_reverse,0.47579905273749934,0.0
ECOAH4_reverse,0.0,0.0
NDPK5_reverse,0.02294750911269609,0.0
DHORTS_reverse,0.2901062935463695,0.0
ICDHyr_reverse,0.0,0.0
ACALD_reverse,0.0,0.0
ALAR_reverse,0.0,0.0
ALATA_L_reverse,0.0,-1.3877787807814457e-17
PPM_reverse,0.0005902191253115419,0.0
ASPTA_reverse,2.5676926153352255,0.0
A5PISO_reverse,0.0,0.0
IPPMIb_reverse,0.3951144320129971,0.0
PSCVT_reverse,0.0,0.0
EX_fe3_e_reverse,0.0,0.0
EX_mn2_e_reverse,0.0006060050751690361,0.0
ECOAH6_reverse,0.0,0.0
ENO_reverse,0.0,0.0
FBA_reverse,0.0,0.0
PGI_reverse,0.0,0.0
PGK_reverse,17.105433603550058,0.0
RPE_reverse,0.0,0.0
TALA_reverse,7.839841338527062,-1.3877787807814457e-17
TKT1_reverse,0.0,6.938893903907228e-18
ALCD2x_reverse,0.0,0.0
RMI_reverse,0.0,0.0
NDPK6_reverse,0.0,-2.7755575615628914e-17
NDPK8_reverse,0.0,0.0
PYNP2r_reverse,0.0,0.0
DURIPP_reverse,0.02294750911269609,0.0
TRPAS2_reverse,0.04985115265967224,0.0
EX_co2_e_reverse,0.0,0.0
ILETA_reverse,0.2547931237102531,1.3877787807814457e-17
VALTA_reverse,0.8813874624823911,0.0
ORPT_reverse,0.2901062935463695,0.0
PTAr_reverse,0.51057550027838,0.0
ACKr_reverse,0.0,0.0
AIRC3_reverse,0.39271409063711704,0.0
ADSL2r_reverse,0.0,0.0
EX_fe2_e_reverse,0.014085452260911561,0.0
PUNP5_reverse,0.0,0.0
PUNP6_reverse,0.0,0.0
PUNP7_reverse,0.0,7.589415207398531e-19
EX_glc__D_e_reverse,10.0,0.18056046277985152
PUNP1_reverse,0.0005902191253093507,0.0
PUNP2_reverse,0.0,0.0
PUNP3_reverse,0.02294750911269609,0.0
LYSAM_reverse,0.0,0.0
IPPMIa_reverse,0.3951144320129971,0.0
MDH_reverse,0.0,6.938893903907228e-18
FUM_reverse,0.0,0.0
OHPBAT_reverse,0.0003911407576343702,0.0
AGPR_reverse,0.25940876004978225,0.0
G1SAT_reverse,0.0,0.0
GUI1_reverse,0.0,0.0
PGAMT_reverse,0.08286571279677551,0.0
GLUR_reverse,0.024369998594496636,0.0
UAG2E_reverse,0.0,0.0
EX_zn2_e_reverse,0.0002990560501195967,0.0
HACD5_reverse,0.0,-1.1102230246251565e-16
GHMT2r_reverse,0.0,-3.469446951953614e-17
ADK4_reverse,0.0,0.0
KARA1_reverse,0.7668174233868664,0.0
KARA2_reverse,0.0,0.0
ICHORS_copy2_reverse,0.0,0.0
DHBD_reverse,0.0,0.0
RBP4E_reverse,0.0,0.0
HACD6_reverse,0.0,0.0
ECOAH1_reverse,0.0,0.0
ECOAH2_reverse,0.0,0.0
ECOAH3_reverse,0.0,0.0
UGLT_reverse,0.0,1.3877787807814457e-17
XYLI2_reverse,0.0,-2.7755575615628914e-17
PMANM_reverse,0.0,0.0
UDPG4E_reverse,0.0,0.0
XYLI1_reverse,0.0,0.0
LCARS_reverse,0.0,0.0
ALCD19_reverse,0.0,0.0
RMPA_reverse,0.0,0.0
SBTPD_reverse,0.0,0.0
GLTPD_reverse,0.0,0.0
TGBPA_reverse,0.0,0.0
MANAO_reverse,0.0,0.0
TAGURr_reverse,0.0,0.0
HACD4_reverse,0.0,0.0
HACD7_reverse,0.0,0.0
ADK1_reverse,0.0,0.0
SERASr_reverse,0.0,0.0
MLTP2_reverse,0.0,0.0
CYTK1_reverse,0.0,0.0
CYTK2_reverse,0.0,0.0
GK1_reverse,0.0,0.0
HACD1_reverse,0.0,4.440892098500626e-16
HACD2_reverse,0.0,0.0
NDPK7_reverse,0.0,0.0
GLYAT_reverse,0.0,1.3877787807814457e-17
CRNBTCT_reverse,0.0,-7.589415207398531e-19
CRNCBCT_reverse,0.0,0.0
CRNCDH_reverse,0.0,0.0
NDPK2_reverse,0.0,0.0
NDPK3_reverse,0.0,-2.7755575615628914e-17
NDPK4_reverse,0.0,0.0
DGK1_reverse,0.02294750911269609,0.0
DTMPK_reverse,0.0,0.0
NDPK1_reverse,0.0,-5.551115123125783e-17
PGMT_reverse,0.0,0.0
UMPK_reverse,0.0,0.0
DDPGALA_reverse,0.0,0.0
F6PA_reverse,0.0,5.551115123125783e-17
IDOND_reverse,0.0,0.0
MCOATA_reverse,0.0,0.0
DAPE_reverse,0.0,0.0
SDPTA_reverse,0.32532123969446997,0.0
ARAI_reverse,0.0,0.0
M1PD_reverse,0.0,0.0
G3PD2_reverse,0.12192716872735274,0.0
FCI_reverse,0.0,0.0
FCLPA_reverse,0.0,0.0
UAGAAT_reverse,0.0,0.0
PRPPS_reverse,0.0,0.0
PRMICI_reverse,0.0,0.0
SERAT_reverse,0.0,1.1102230246251565e-16
ASPK_reverse,0.0,-6.938893903907228e-18
ASAD_reverse,0.9375766740107271,0.0
CBMKr_reverse,0.0,0.0
AMANAPEr_reverse,0.0,0.0
NNATr_reverse,0.0,0.0
GAPD_reverse,0.0,-6.938893903907228e-18
ARGSL_reverse,0.0,-6.938893903907228e-18
EX_mg2_e_reverse,0.007607950835153963,0.0
ACOATA_reverse,0.0,0.0
MLTP3_reverse,0.0,0.0
OCBT_reverse,0.0,0.0
GARFT_reverse,0.0,-5.551115123125783e-17
PHETA1_reverse,0.16247688893081255,0.0
MCITL2_reverse,0.0,0.0
ACOTA_reverse,0.25940876004978225,0.0
PRAGSr_reverse,0.0,0.0
PPAKr_reverse,0.0,0.0
PPM2_reverse,0.0,0.0
G6PDH2r_reverse,0.0,2.220446049250313e-16
FBA3_reverse,0.0,-2.7755575615628914e-17
ADK3_reverse,0.0,8.326672684688674e-17
HSDy_reverse,0.6122554343162572,-6.938893903907228e-18
GLUtex_reverse,0.0,0.0
GLYtex_reverse,0.0,0.0
GLYALDtex_reverse,0.0,0.0
GLYBtex_reverse,0.0,0.0
GLYCtex_reverse,0.0,0.0
GLYC3Ptex_reverse,0.0,0.0
GLYCLTtex_reverse,0.0,0.0
GTPtex_reverse,0.0,0.0
GUAtex_reverse,0.0,0.0
Htex_reverse,8.058200328043556,0.0
H2tex_reverse,0.0,0.0
H2Otex_reverse,47.16236480869452,0.0
O2tpp_reverse,0.0,0.0
PYRt2rpp_reverse,0.0,0.0
XANtpp_reverse,0.0,0.0
DAPtex_reverse,0.0,0.0
12PPDStex_reverse,0.0,0.0
DDGLCNtex_reverse,0.0,0.0
26DAHtex_reverse,0.0,0.0
HCINNMtex_reverse,0.0,0.0
HPPPNtex_reverse,0.0,0.0
ACtex_reverse,0.0,0.0
ACALDtex_reverse,0.0,0.0
ACMANAtex_reverse,0.0,0.0
ACACT7r_reverse,0.0,5.551115123125783e-17
ACACT2r_reverse,0.0,-1.1102230246251565e-16
ACACT3r_reverse,0.0,-5.551115123125783e-17
ACACT4r_reverse,0.0,-1.1102230246251565e-16
SUCFUMtpp_reverse,0.0,0.0
TARTRt7pp_reverse,0.0,6.938893903907228e-18
AHGDx_reverse,0.0,0.0
EX_ca2_e_reverse,0.004564770501092378,0.0
AKGt2rpp_reverse,0.0,0.0
THMDt2pp_copy2_reverse,0.0,0.0
TRPt2rpp_reverse,0.0,0.0
TYRt2rpp_reverse,0.0,0.0
URIt2pp_copy2_reverse,0.0,0.0
XTSNt2rpp_reverse,0.0,0.0
GALtex_reverse,0.0,0.0
GALCTtex_reverse,0.0,0.0
GALCTNtex_reverse,0.0,0.0
GALTtex_reverse,0.0,0.0
GALURtex_reverse,0.0,0.0
ACACt2pp_reverse,0.0,0.0
TKT2_reverse,0.0,-2.7755575615628914e-17
GAMtex_reverse,0.0,0.0
GBBTNtex_reverse,0.0,0.0
ARBt2rpp_reverse,0.0,0.0
CO2tpp_reverse,24.003293272975913,0.0
DHAtpp_reverse,0.0,0.0
ARGAGMt7pp_reverse,0.0,0.0
ASNt2rpp_reverse,0.0,0.0
HIStex_reverse,0.0,0.0
HXAtex_reverse,0.0,0.0
HYXNtex_reverse,0.0,0.0
IDONtex_reverse,0.0,0.0
ILEtex_reverse,0.0,0.0
INSTtex_reverse,0.0,0.0
INStex_reverse,0.0,0.0
Ktex_reverse,0.0,0.0
D_LACtex_reverse,0.0,0.0
FRULYStex_reverse,0.0,0.0
GALCTt2rpp_reverse,0.0,0.0
ASPtex_reverse,0.0,0.0
ACALDtpp_reverse,0.0,0.0
ACt2rpp_reverse,0.0,0.0
ATPS4rpp_reverse,0.0,7.589415207398531e-19
INDOLEtex_reverse,0.0,0.0
L_LACtex_reverse,0.0,0.0
ADEt2rpp_reverse,0.0,0.0
ADNt2pp_copy2_reverse,0.0,0.0
ALLTNt2rpp_reverse,0.0,0.0
ECOAH8_reverse,0.0,0.0
GUAtpp_reverse,0.0,0.0
HYXNtpp_reverse,0.0,0.0
GLCRtex_reverse,0.0,0.0
GLCNtex_reverse,0.0,0.0
GLCURtex_reverse,0.0,0.0
GLNtex_reverse,0.0,0.0
O2tex_reverse,0.0,0.0
OCTAtex_reverse,0.0,0.0
ORNtex_reverse,0.0,0.0
ECOAH5_reverse,0.0,0.0
EX_ni2_e_reverse,0.00028327010025991123,0.0
FUCtpp_reverse,0.0,0.0
CYTDt2pp_copy2_reverse,0.0,0.0
DDGLCNt2rpp_reverse,0.0,0.0
RMNtex_reverse,0.0,0.0
PHEtex_reverse,0.0,0.0
PItex_reverse,0.0,0.0
EX_cu2_e_reverse,0.0006217910250287215,0.0
TRSARr_reverse,0.0,0.0
PNTOtex_reverse,0.0,0.0
PPPNtex_reverse,0.0,0.0
PPTtex_reverse,0.0,0.0
PTRCtex_reverse,0.0,0.0
PYRtex_reverse,0.0,0.0
DSERtex_reverse,0.0,0.0
SERtex_reverse,0.0,0.0
SO4tex_reverse,0.0,0.0
SPMDtex_reverse,0.0,0.0
SUCCtex_reverse,0.0,0.0
SUCRtex_reverse,0.0,0.0
TARTRtex_reverse,0.0,0.0
TAURtex_reverse,0.0,0.0
THRtex_reverse,0.0,0.0
THMDtex_reverse,0.0,0.0
METDtex_reverse,0.0,0.0
METtex_reverse,0.0,0.0
MNLtex_reverse,0.0,0.0
NAtex_reverse,0.0,0.0
NACtex_reverse,0.0,0.0
NH4tex_reverse,0.0,0.0
BUTtex_reverse,0.0,0.0
CHLtex_reverse,0.0,0.0
CO2tex_reverse,24.003293272975913,0.0
CRNtex_reverse,0.0,0.0
DINStex_reverse,0.0,0.0
DMStex_reverse,0.0,0.0
CSNtex_reverse,0.0,0.0
CYNTtex_reverse,0.0,0.0
CYStex_reverse,0.0,0.0
CYTDtex_reverse,0.0,0.0
DCAtex_reverse,0.0,0.0
DCYTtex_reverse,0.0,0.0
DGSNtex_reverse,0.0,0.0
LCTStex_reverse,0.0,0.0
LEUtex_reverse,0.0,0.0
LYStex_reverse,0.0,0.0
LYXtex_reverse,0.0,0.0
MANtex_reverse,0.0,0.0
MAN6Ptex_reverse,0.0,0.0
MELIBtex_reverse,0.0,0.0
DMSOtex_reverse,0.0,0.0
DURItex_reverse,0.0,0.0
FRUtex_reverse,0.0,0.0
FUCtex_reverse,0.0,0.0
FUMtex_reverse,0.0,0.0
ACACT5r_reverse,0.0,5.551115123125783e-17
FE2tex_reverse,0.0,0.0
NMNtex_reverse,0.0,0.0
NO2tex_reverse,0.0,0.0
MTHFC_reverse,0.0,0.0
MTHFD_reverse,0.0,-5.551115123125783e-17
BUTt2rpp_reverse,0.0,0.0
GDPtex_reverse,0.0,0.0
EX_cobalt2_e_reverse,2.1924930360674245e-05,0.0
TMAtex_reverse,0.0,0.0
TMAOtex_reverse,0.0,0.0
TREtex_reverse,0.0,0.0
ACACT6r_reverse,0.0,-1.1102230246251565e-16
TRPtex_reverse,0.0,0.0
TSULtex_reverse,0.0,0.0
TYRtex_reverse,0.0,0.0
URAtex_reverse,0.0,0.0
UREAtex_reverse,0.0,0.0
URItex_reverse,0.0,0.0
