,model_ori_fluxes,ECMpy_fluxes,ECMpy_adj_round1_fluxes
EX_lipoate_e,0.0,-0.0,-0.0
EX_pydx_e,0.0,0.0,0.0
EX_g1p_e,0.0,0.0,-0.0
GLCtex_copy2,0.0,0.0,0.0
NAt3pp,0.0,0.0,0.0
SFGTHi,0.0,0.0,0.0
DHORDfum,0.0,4.107600747460527e-05,4.6611013844455325e-05
K2L4Aabcpp,0.017062857803891125,0.008154844912501956,0.00925371311589355
DSBCGT,0.0,0.0,0.0
DSBGGT,0.0,0.0,0.0
DHNAOT4,0.0,0.0,0.0
AMPMS2,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
DM_oxam_c,-0.0,-0.0,-0.0
THIORDXi,0.0,0.0,0.0
PPPGO3,0.00019557037881721422,0.0,0.0
PDX5POi,0.0,0.0,0.0
PDX5PO2,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
PLIPA1A181pp,0.0,0.0,0.0
LPLIPAL2A141,0.0,0.0,0.0
HG2t3pp,0.0,0.0,0.0
CYTBO3_4pp,44.25628774288419,18.908525153884877,20.98036793541896
EAR141x,0.0,0.0,0.0
EAR181x,0.0,0.0,0.0
EAR181y,0.0,0.0,0.0
G3PAT141,0.0,0.0,0.0
G3PAT181,0.0,0.0,0.0
DASYN140,0.0,0.0,0.0
DASYN180,0.0,0.0,0.0
DASYN141,0.0,0.0,0.0
CDAPPA160,0.0,0.0,0.0
CDAPPA141,0.0,0.0,0.0
PGSA141,0.0,0.0,0.0
EX_alaala_e,0.0,0.0,0.0
EX_dtmp_e,0.0,0.0,0.0
5DOAN,0.0001973243732460682,9.430716001814041e-05,0.00010701508280612913
DM_5drib_c,0.0001973243732460682,9.430716001814041e-05,0.00010701508280612913
MINOHPtexi,0.0,0.0,3.828700458887932e-13
12PPDRtpp,0.0,0.0,0.0
FACOAE120,0.0682514312155645,0.03261937965000783,0.0370148524635742
3OAR120,0.0,0.0,0.0
3HAD80,0.0,0.0,0.0
3HAD120,0.0,0.0,0.0
EAR180x,0.0,0.0,0.0
SO4t2pp,0.22084543853699987,0.10554857349230333,0.1197712806766202
EAR180y,0.0,0.0,0.0
AGPAT120,0.0,0.0,0.0
PGPP120,0.0,0.0,0.0
DAGK120,0.0,0.0,0.0
PSSA180,0.0,0.0,0.0
PSSA161,0.0659624684859101,0.0315254165937974,0.0357734775030231
PSSA141,0.0,0.0,0.0
PSD160,0.055964700241442636,0.02674718715287828,0.030351379974179218
PSD161,0.0659624684859101,0.0315254165937974,0.0357734775030231
PSD180,0.0,0.0,0.0
COLIPAabcpp,0.0,0.0,0.0
PLIPA2A140pp,0.0,0.0,0.0
PLIPA2A141pp,0.0,0.0,0.0
PLIPA2A180pp,0.0,0.0,0.0
GAM6Pt6_2pp,0.0,0.0,0.0
PPALtex,0.0,0.0,0.0
CA2tex,0.004564770501092378,0.002181638968419649,0.0024756155822484548
CUtex,0.0,0.0,0.0
CU1Opp,0.0,0.0,0.0
SUCDi,5.970563487315402,0.0,0.0
LPLIPAL1E141pp,0.0,0.0,0.0
LALDO2x,0.0,0.0,0.0
12PPDRtex,0.0,0.0,0.0
LPLIPAL1E160pp,0.0,0.0,0.0
LPLIPAL1E180pp,0.0,0.0,0.0
LPLIPAL1E181pp,0.0,0.0,0.0
LPLIPAL1G160pp,0.0,0.0,0.0
LPLIPAL1G161pp,0.0,0.0,0.0
LPLIPAL1G120pp,0.0,0.0,0.0
PLIPA2E140pp,0.0,0.0,0.0
PLIPA2E160pp,0.0,0.0,0.0
PLIPA2A161pp,0.0,0.0,0.0
PLIPA2A181pp,0.0,0.0,0.0
F6Ptex,0.0,0.0,0.0
GAMAN6Ptex,0.0,0.0,0.0
ALR4x,0.0,0.0,0.0
LPLIPAL1G141pp,0.0,0.0,0.0
LPLIPAL1G180pp,0.0,0.0,0.0
LPLIPAL1G181pp,0.0,0.0,0.0
ACONIs,0.0,0.0,0.0
ACONTb,6.913003110880124,0.4506591288632196,0.5113856040555007
GLCP2,0.0,0.0,0.0
F6Pt6_2pp,0.0,0.0,0.0
PPALtpp,0.0,0.0,0.0
PLIPA2E141pp,0.0,0.0,0.0
PLIPA2E181pp,0.0,0.0,0.0
PLIPA2G140pp,0.0,0.0,0.0
3HAD161,0.0,0.0,0.0
PLIPA2G160pp,0.0,0.0,0.0
PLIPA2G181pp,0.0,0.0,0.0
ASNS1,0.0,0.0,0.0
EAR80y,0.0,0.0,0.0
EAR120y,0.0,0.0,0.0
3OAR181,0.0,0.0,0.0
3HAD121,0.0,0.0,0.0
EAR121y,0.0,0.0,0.0
GTHRDHpp,0.0,0.0,0.0
PROGLYtex,0.0,0.0,0.0
EX_progly_e,0.0,0.0,0.0
MDDCP2pp,0.0,0.0,0.0
MDDCP3pp,0.0,0.0,0.0
EAR140x,0.0,0.0,0.0
EAR40y,0.0,0.0,0.0
3OAS181,0.0,0.0,0.0
EAR161y,0.0,0.0,0.0
G3PAT140,0.0,0.0,0.0
G3PAT160,0.055964700241442636,0.0,0.0
G3PAT161,0.0659624684859101,0.0,0.0
AGPAT160,0.055964700241442636,0.02674718715287828,0.03035137997417921
CDAPPA140,0.0,0.0,0.0
MLDCP1App,0.0,0.0,0.0
EAR160y,0.0,0.0,0.0
EAR100y,0.0,0.0,0.0
3OAR141,0.0,0.0,0.0
3OAR161,0.0,0.0,0.0
3HAD141,0.0,0.0,0.0
EAR121x,0.0,0.0,0.0
PSD140,0.0,0.0,0.0
MICITDr,0.0,0.0,0.0
CDAPPA181,0.0,0.0,0.0
PGSA140,0.0,0.0,0.0
LPLIPAL1A141pp,0.0,0.0,0.0
LPLIPAL1A180pp,0.0,0.0,0.0
LPLIPAL1E140pp,0.0,0.0,0.0
LPLIPAL1E161pp,0.0,0.0,0.0
LPLIPAL1G140pp,0.0,0.0,0.0
ACONTa,6.913003110880124,0.4506591288632196,0.5113856040555007
MLDCP2App,0.0,0.0,0.0
12DGR140tipp,0.0,0.0,0.0
12DGR160tipp,0.0,0.0,0.0
12DGR180tipp,0.0,0.0,0.0
PGPP120pp,0.0,0.0,0.0
PGPP181pp,0.0,0.0,0.0
CLPNH120pp,0.0,0.0,0.0
CLPNH140pp,0.0,0.0,0.0
EX_12ppd__R_e,-0.0,-0.0,0.0
PGSA181,0.0,0.0,0.0
PGPP140,0.0,0.0,0.0
PGPP141,0.0,0.0,0.0
MDDCP5pp,0.0,0.0,0.0
MLTGY3pp,0.0,0.0,0.0
G3PAT180,0.0,0.0,0.0
AGPAT140,0.0,0.0,0.0
PGSA160,0.0,0.0,0.0
MLDCP2Bpp,0.0,0.0,0.0
3OAS140,0.0682514312155645,0.03261937965000783,0.0370148524635742
3OAR140,0.0682514312155645,0.03261937965000783,0.0370148524635742
3OAR160,0.0,0.0,0.0
PGSA161,0.0,0.0,0.0
3HAD181,0.0,0.0,0.0
PGPP160,0.0,0.0,0.0
PGPP180,0.0,0.0,0.0
PGPP161,0.0,0.0,0.0
PGPP181,0.0,0.0,0.0
CDAPPA180,0.0,0.0,0.0
NTP12,0.0,0.0,0.0
PE141abcpp,0.0,0.0,0.0
PE160abcpp,0.055964700241442636,0.02674718715287828,0.030351379974179218
PE161abcpp,0.0659624684859101,0.0315254165937974,0.0357734775030231
PSD141,0.0,0.0,0.0
PG140abcpp,0.0,0.0,0.0
PG141abcpp,0.0,0.0,0.0
PG180abcpp,0.0,0.0,0.0
PG181abcpp,0.0,0.0,0.0
PGP141abcpp,0.0,0.0,0.0
PGP160abcpp,0.0,0.0,0.0
PGP180abcpp,0.0,0.0,0.0
PAPA181pp,0.0,0.0,0.0
PA140abcpp,0.0,0.0,0.0
12DGR120tipp,0.0,0.0,0.0
MDDCP4pp,0.0,0.0,0.0
CLPNS140pp,0.0,0.0,0.0
CLPNS141pp,0.0,0.0,0.0
PG120abcpp,0.0,0.0,0.0
PE140abcpp,0.0,0.0,0.0
CFAS160E,0.0,0.0,0.0
CFAS180E,0.0,0.0,0.0
CFAS180G,0.0,0.0,0.0
PAPA160,0.0,0.0,0.0
PAPA180,0.0,0.0,0.0
PAPA181,0.0,0.0,0.0
PETNT161pp,0.0,0.0,0.0
PSSA160,0.055964700241442636,0.02674718715287828,0.03035137997417921
PSSA181,0.0,0.0,0.0
DAGK140,0.0,0.0,0.0
DAGK160,0.0,0.0,0.0
DAGK141,0.0,0.0,0.0
DAGK161,0.0,0.0,0.0
AGPAT181,0.0,0.0,0.0
MDDEP3pp,0.0,0.0,0.0
MDDEP4pp,0.0,0.0,0.0
MLTGY1pp,0.0,0.0,0.0
CGLYtex,0.0,0.0,0.0
3HAD40,0.0,0.0,0.0
PLIPA1E141pp,0.0,0.0,0.0
3OAS60,0.0,0.0,0.0
3OAS160,0.0,0.0,0.0
3OAR60,0.0,0.0,0.0
3OAR80,0.0,0.0,0.0
MLDCP3App,0.0,0.0,0.0
MLDCP1Bpp,0.0,0.0,0.0
2AGPE181tipp,0.0,0.0,0.0
2AGPA140tipp,0.0,0.0,0.0
2AGPA160tipp,0.0,0.0,0.0
2AGPA180tipp,0.0,0.0,0.0
2AGPA141tipp,0.0,0.0,0.0
EX_urate_e,0.0,0.0,0.0
PLIPA1G160pp,0.0,0.0,0.0
PLIPA1G141pp,0.0,0.0,0.0
LPLIPAL2E160,0.0,0.0,0.0
LPLIPAL2G140,0.0,0.0,0.0
LPLIPAL2G160,0.0,0.0,0.0
2AGPE140tipp,0.0,0.0,0.0
2AGPE160tipp,0.0,0.0,0.0
2AGPE180tipp,0.0,0.0,0.0
2AGPE141tipp,0.0,0.0,0.0
2AGPE161tipp,0.0,0.0,0.0
2AGPA161tipp,0.0,0.0,0.0
2AGPA181tipp,0.0,0.0,0.0
2AGPG120tipp,0.0,0.0,0.0
LPLIPAL2G120,0.0,0.0,0.0
PA141abcpp,0.0,0.0,0.0
PA161abcpp,0.0,0.0,0.0
PA180abcpp,0.0,0.0,0.0
PGPP161pp,0.0,0.0,0.0
PE120abcpp,0.0,0.0,0.0
PE180abcpp,0.0,0.0,0.0
PAPA140,0.0,0.0,0.0
PAPA141,0.0,0.0,0.0
PAPA161,0.0,0.0,0.0
GTHOXtex,0.0,0.0,0.0
DSBAO1,0.0,0.0,0.0
DSBAO2,0.0,0.0,0.0
DSBDR,0.0,0.0,0.0
TDSR1,0.0,0.0,0.0
CGLYabcpp,0.0,0.0,0.0
PLIPA2A120pp,0.0,0.0,0.0
PLIPA2A160pp,0.0,0.0,0.0
CLPNH180pp,0.0,0.0,0.0
LPLIPAL2E120,0.0,0.0,0.0
EAR100x,0.0,0.0,0.0
EAR120x,0.0,0.0,0.0
EAR160x,0.0,0.0,0.0
EAR140y,0.0,0.0,0.0
3OAS121,0.0,0.0,0.0
3OAS80,0.0,0.0,0.0
3OAS100,0.0,0.0,0.0
3OAS120,0.0,0.0,0.0
3OAR40,0.0,0.0,0.0
3OAR100,0.0,0.0,0.0
3HAD60,0.0,0.0,0.0
3HAD100,0.0,0.0,0.0
3HAD140,0.0,0.0,0.0
3HAD160,0.0,0.0,0.0
AGPAT180,0.0,0.0,0.0
AGPAT141,0.0,0.0,0.0
AGPAT161,0.0659624684859101,0.0315254165937974,0.0357734775030231
DASYN120,0.0,0.0,0.0
EAR40x,0.0,0.0,0.0
EAR60y,0.0,0.0,0.0
MLDEP1pp,0.0,0.0,0.0
MLDEP2pp,0.0,0.0,0.0
MLTGY2pp,0.0,0.0,0.0
MLTGY4pp,0.0,0.0,0.0
EAR60x,0.0,0.0,0.0
EAR80x,0.0,0.0,0.0
PE181abcpp,0.0,0.0,0.0
12DGR161tipp,0.0,0.0,0.0
12DGR181tipp,0.0,0.0,0.0
NTP11,0.0,0.0,0.0
3OAS180,0.0,0.0,0.0
3HAD180,0.0,0.0,0.0
CDAPPA120,0.0,0.0,0.0
PSSA120,0.0,0.0,0.0
PSD120,0.0,0.0,0.0
PAPA120,0.0,0.0,0.0
EX_cpgn_un_e,-0.0,-0.0,-0.0
MDDEP1pp,0.0,0.0,0.0
MDDEP2pp,0.0,0.0,0.0
PSD181,0.0,0.0,0.0
DAGK180,0.0,0.0,0.0
DAGK181,0.0,0.0,0.0
PLIPA2E120pp,0.0,0.0,0.0
PLIPA2G141pp,0.0,0.0,0.0
PLIPA2G161pp,0.0,0.0,0.0
LPLIPAL1A120pp,0.0,0.0,0.0
LPLIPAL1A140pp,0.0,0.0,0.0
LPLIPAL1A181pp,0.0,0.0,0.0
LPLIPAL1E120pp,0.0,0.0,0.0
3OAR180,0.0,0.0,0.0
G3PAT120,0.0,0.0,0.0
PGSA120,0.0,0.0,0.0
TDSR2,0.0,0.0,0.0
GTHRDtex,0.0,0.0,0.0
GTHRDabc2pp,0.0,0.0,0.0
OMMBLHX3,0.0,0.0,0.0
NADHPO,0.0,0.0,0.0
ACOAD7f,0.0,0.0,0.0
ACOAD8f,0.0,0.0,0.0
ACOAD5f,0.0,0.0,0.0
ACOAD3f,0.0,0.0,0.0
ACOAD2f,0.0,0.0,0.0
ACOAD4f,0.0,0.0,0.0
ACOAD6f,0.0,0.0,0.0
NADH16pp,37.99704395949229,17.522566882055052,20.327878901891587
NADH18pp,0.0,0.0,0.0
EX_tartr__D_e,0.0,0.0,0.0
GLYBt2pp,0.0,0.0,0.0
DSERt2pp,0.0,0.0,0.0
ALAt4pp,0.0,0.0,0.0
LYSt3pp,0.0,0.0,0.0
EX_tungs_e,0.0,0.0,0.0
CTBTCAL2,0.0,0.0,0.0
BGLA1,0.0,0.0,0.0
EX_crn__D_e,-0.0,-0.0,-0.0
GDPMNP,0.0,0.0,0.0
OPHHX3,0.0001955703788171434,9.346887415130536e-05,0.0001060638376256251
AMMQLT8,0.0,0.0,0.0
FA120ACPHi,0.0,0.0,0.0
FA80ACPHi,0.0,0.0,0.0
FA140ACPHi,0.0,0.0,0.0
FA100ACPHi,0.0,0.0,0.0
CRNDCAL2,0.0,0.0,0.0
CRNCAL2,0.0,0.0,0.0
CHLt2pp,0.0,0.0,0.0
GLYt4pp,0.0,0.0,0.0
FRULYSE,0.0,0.0,0.0
FRULYSt2pp,0.0,0.0,0.0
EX_psclys_e,0.0,0.0,0.0
TUNGStex,0.0,0.0,0.0
COBALT2tpp,2.1924930360674245e-05,1.0478573335348937e-05,1.1890564756236573e-05
OXCDC,0.0,0.0,0.0
LPLIPAL2A140,0.0,0.0,0.0
LPLIPAL2A160,0.0,0.0,0.0
LPLIPAL2A161,0.0,0.0,0.0
LPLIPAL2A180,0.0,0.0,0.0
LPLIPAL2A181,0.0,0.0,0.0
DM_aacald_c,-0.0,-0.0,0.0
UM3PL,0.0,0.0,0.0
UM4PL,0.0,0.0,0.0
2MAHMP,0.0,0.0,0.0
ZN2tpp,0.0002990560501195967,0.0001429277402941595,0.00016218730327506684
NI2tpp,0.00028327010025991123,0.00013538316749270825,0.00015362609665057648
COBALT2t3pp,0.0,0.0,0.0
23DAPPAt2pp,0.0,0.0,0.0
PLIPA1A120pp,0.0,0.0,0.0
PLIPA1A140pp,0.0,0.0,0.0
PLIPA1A141pp,0.0,0.0,0.0
PLIPA1A160pp,0.0,0.0,0.0
PLIPA1A161pp,0.0,0.0,0.0
PLIPA1A180pp,0.0,0.0,0.0
LPLIPAL2A120,0.0,0.0,0.0
CAt6pp,0.0,0.0,0.0
5DGLCNt2rpp,0.0,0.0,0.0
GALCTNt2pp,0.0,0.0,0.0
GALCTNLtex,0.0,0.0,0.0
EX_galctn__L_e,0.0,0.0,0.0
KDUI,0.0,0.0,0.0
CA2t3pp,0.0,0.0,0.0
NADH17pp,0.0,0.0,0.0
FA161ACPHi,0.0,0.0,0.0
FA141ACPHi,0.0,0.0,0.0
ARGt3pp,0.0,0.0,0.0
FA160ACPHi,0.0,0.0,0.0
MALDtex,0.0,0.0,0.0
OROTtex,0.0,0.0,0.0
PPAt4pp,0.0,0.0,0.0
OROTt2_2pp,0.0,0.0,0.0
MALDt2_2pp,0.0,0.0,0.0
5DGLCNtex,0.0,0.0,0.0
EX_5dglcn_e,0.0,0.0,-0.0
DTARTD,0.0,0.0,0.0
PLIPA2E161pp,0.0,0.0,0.0
PLIPA2E180pp,0.0,0.0,0.0
PLIPA2G120pp,0.0,0.0,0.0
PLIPA2G180pp,0.0,0.0,0.0
LPLIPAL1A161pp,0.0,0.0,0.0
LPLIPAL1A160pp,0.0,0.0,0.0
PSCLYSt2pp,0.0,0.0,0.0
LYSt2pp,0.0,0.0,0.0
GLYt2pp,0.0,0.0,0.0
ALAt2pp,0.0,0.0,0.0
BALAt2pp,0.0,0.0,0.0
DALAt2pp,0.012184999297248318,0.005823571916853525,0.006608300268926037
FE2tpp,0.01408545226091156,0.006731854653561571,0.007638974421996623
MN2tpp,0.0006060050751690361,0.00028962776698904463,0.00032865520986237885
MG2tpp,0.0,0.0,0.0
NI2t3pp,0.0,0.0,0.0
PPAtex,0.0,0.0,0.0
GALCTNLt2pp,0.0,0.0,0.0
GALCTLO,0.0,0.0,0.0
THYMt3pp,0.0,0.0,0.0
PSCLYStex,0.0,0.0,0.0
THYMtex,0.0,0.0,0.0
CU2tpp,0.0006217910250287215,0.0002971723397904958,0.0003372164164868692
FE2t3pp,0.0,0.0,0.0
MN2t3pp,0.0,0.0,0.0
MG2t3_2pp,0.007607950835153962,0.0036360649473660815,0.0041260259704140895
CD2tpp,0.0,0.0,0.0
ETHAt2pp,0.0,0.0,0.0
FE3abcpp,0.0,0.0,0.0
THRA,0.0,0.0,0.0
XYLK2,0.0,0.0,0.0
GLDBRAN2,0.0,0.0,0.0
CLt3_2pp,0.002282385250546189,0.0010908194842098244,0.0012378077911242274
EX_ppal_e,0.0,-0.0,-0.0
POR5,0.09537783205500454,0.0,0.0
HACD8,0.0,0.0,0.0
CTECOAI8,0.0,0.0,0.0
CTECOAI6,0.0,0.0,0.0
MTHTHFSs,0.0,0.00018777603416943146,0.000213078920431744
SELGTHR,0.0,0.0,0.0
SELGTHR3,0.0,0.0,0.0
EX_slnt_e,0.0,-0.0,0.0
MALCOAMT,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
OGMEACPS,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
OGMEACPR,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
OPMEACPS,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
LIPAabctex,0.0,0.0,0.0
DGUNC,0.0,0.0,0.0
CDGUNPD,0.0,0.0,0.0
LDGUNPD,0.0,0.0,0.0
MPTAT,0.0,0.0,0.0
MOADSUx,0.0,0.0,0.0
CMtpp,0.0,0.0,0.0
FUSAtpp,0.0,0.0,0.0
RFAMPtex,0.0,0.0,0.0
MINCYCtex,0.0,0.0,0.0
MINCYCtpp,0.0,0.0,0.0
DOXRBCNtex,0.0,0.0,0.0
DOXRBCNtpp,0.0,0.0,0.0
ETOHtrpp,0.0,0.0,0.0
REPHACCOAI,0.0,0.0,0.0
ACPPAT141,0.0,0.0,0.0
ACPPAT161,0.0,0.0315254165937974,0.0357734775030231
ACPPAT180,0.0,0.0,0.0
APG3PAT160,0.0,0.02674718715287828,0.03035137997417921
APG3PAT161,0.0,0.0315254165937974,0.0357734775030231
APG3PAT180,0.0,0.0,0.0
ICYSDS,0.0011550053314003175,9.346887415131253e-05,0.0001060638376256302
I4FE4SR,0.00022801927575101172,0.0,0.0
S2FE2ST,0.0,1.1736002135590808e-05,1.331743252698496e-05
BMOCOS,0.0,0.0,0.0
BWCOS,0.0,0.0,0.0
BWCOGDS1,0.0,0.0,0.0
BWCOGDS2,0.0,0.0,0.0
DHNPTE,0.0,0.0,0.0
DHMPTR,0.0,0.0,0.0
NOVBCNtpp,0.0,0.0,0.0
CMtex,0.0,0.0,0.0
LALALGLUtex,0.0,0.0,0.0
LALADGLUtpp,0.0,0.0,0.0
I2FE2SS,0.000250821203326113,0.0,0.0
I2FE2ST,2.4555922003955156e-05,0.0,0.0
I2FE2SS2,0.00022801927575101172,0.0,0.0
I4FE4ST,0.00022801927575101172,0.0,0.0
S4FE4ST,0.0,0.00010897716268762913,0.0001236618734648605
S2FE2SS2,0.0,0.00010897716268762913,0.0001236618734648605
BTS5,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
5MTRtex,0.0,0.0,0.0
LALADGLUtex,0.0,0.0,0.0
LALALGLUtpp,0.0,0.0,0.0
3AMACHYD,0.0,0.0,0.0
3HPPtex,0.0,0.0,0.0
EX_LalaDglu_e,0.0,0.0,0.0
CCGS,0.0,0.0,0.0
CDGR,0.0,0.0,0.0
CBMD,0.0,0.0,0.0
MSAR,0.0,0.0,0.0
EX_LalaLglu_e,0.0,0.0,0.0
ACPPAT120,0.0,0.0,0.0
CPH4S,0.0,0.0,0.0
SHCHCS3,0.0,0.0,0.0
EX_ttrcyc_e,0.0,0.0,0.0
EX_mincyc_e,-0.0,-0.0,-0.0
DM_4crsol_c,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
URACPAH,0.0,0.0,0.0
POAACR,0.0,0.0,0.0
ACPPAT160,0.0,0.02674718715287828,0.03035137997417921
ACPPAT181,0.0,0.0,0.0
APH141,0.0,0.0,0.0
APH161,0.0,0.0,0.0
APH180,0.0,0.0,0.0
APH181,0.0,0.0,0.0
GTHPi,0.0,0.0,0.0
SEPHCHCS,0.0,0.0,0.0
DHNCOAS,0.0,0.0,0.0
DHNCOAT,0.0,0.0,0.0
FESD1s,0.00342379712512289,0.00163633401204809,0.0018568305923339031
EX_doxrbcn_e,0.0,0.0,0.0
EX_fusa_e,-0.0,0.0,0.0
EX_cm_e,-0.0,-0.0,-0.0
EX_novbcn_e,0.0,0.0,0.0
I2FE2SR,1.7539944288539394e-06,0.0,0.0
TYRL,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
THZPSN3,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
APG3PAT120,0.0,0.0,0.0
APH120,0.0,0.0,0.0
MOCDS,0.0,0.0,0.0
FUSAtex,0.0,0.0,0.0
NOVBCNtex,0.0,0.0,0.0
EX_rfamp_e,0.0,0.0,0.0
QUIN2tex,0.0,0.0,0.0
EX_quin_e,0.0,0.0,0.0
FORCT,0.0,0.0,0.0
DHPTDCs2,0.0,0.00018777603416943146,0.000213078920431744
EX_3hpp_e,-0.0,-0.0,-0.0
PACCOAE,0.0,0.0,0.0
OXDHCOAT,0.0,0.0,0.0
HADPCOADH3,0.0,0.0,0.0
O16A4COLIPAabctex,0.0,0.0,0.0
COLIPAabctex,0.0,0.0,0.0
ENLIPAabctex,0.0,0.0,0.0
DM_mththf_c,-0.0,0.00018777603416943146,0.000213078920431744
PYROX,0.0,0.0,0.0
BMOGDS1,0.0,0.0,0.0
MPTS,0.0,0.0,0.0
MOCOS,0.0,0.0,0.0
BMOGDS2,0.0,0.0,0.0
FESD2s,0.0,0.0,0.0
S2FE2SR,0.0,8.382858668279151e-07,9.512451804989256e-07
ACACT8r,0.0,0.0,0.0
CTECOAI7,0.0,0.0,0.0
CLIPAabctex,0.0,0.0,0.0
K2L4Aabctex,0.017062857803891125,0.008154844912501956,0.00925371311589355
FDH4pp,0.0,0.0,0.0
FDH5pp,0.0,0.0,0.0
ACPPAT140,0.0,0.0,0.0
APG3PAT140,0.0,0.0,0.0
APG3PAT141,0.0,0.0,0.0
APG3PAT181,0.0,0.0,0.0
APH140,0.0,0.0,0.0
APH160,0.0,0.0,0.0
OPMEACPD,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
EPMEACPR,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
AOXSr2,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
MEOHtrpp,0.0,0.0,0.0
SCYSDS,0.0,0.0004585423691548701,0.000520331113732913
S2FE2SS,0.0,0.00011987487895639199,0.00013602806081134655
S4FE4SR,0.0,0.00010897716268762913,0.0001236618734648605
SELtex,0.0,0.0,0.0
SELR,0.0,0.0,0.0
OGMEACPD,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
EGMEACPR,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
OPMEACPR,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
PMEACPE,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
MEOHtex,0.0,0.0,0.0
EX_5mtr_e,-0.0,-0.0,-0.0
MECDPDH5,0.002095146345265468,0.001001332467925886,0.0011362623681059267
RNTR1c2,0.02294750911269609,0.01096729399570961,0.012445140696467443
RNTR2c2,0.02369383374217344,0.011323984632044887,0.012849895520769738
RNTR3c2,0.02369383374217344,0.011323984632044887,0.012849895520769738
RNTR4c2,0.02294750911269609,0.0,0.0
FLDR2,0.0,0.03461659572772528,0.03928119410611285
CDGS,0.0,0.0,0.0
5MTRtpp,0.0,0.0,0.0
TTRCYCtex,0.0,0.0,0.0
TTRCYCtpp,0.0,0.0,0.0
FESR,0.00684759425024578,0.00327266802409618,0.0037136611846678063
OXCOAHDH,0.0,0.0,0.0
DHACOAH,0.0,0.0,0.0
THFAT,0.0,0.0,0.0
FOMETRi,0.0,0.0,0.0
SLNTtex,0.0,0.0,0.0
SELGTHR2,0.0,0.0,0.0
GDPTPDP,0.0,0.0,0.0
COLIPAKpp,0.0,0.0,0.0
3HPPtpp,0.0,0.0,0.0
MPTSS,0.0,0.0,0.0
CPMPS,0.0,0.0,0.0
LIPOCT,0.0,0.0,0.0
LIPOS,0.0,0.0,0.0
OCTNLL,0.0,0.0,0.0
LIPATPT,0.0,0.0,0.0
LIPAMPL,0.0,0.0,0.0
ALDD19xr,0.0,0.0,0.0
MMM,0.0,0.0,0.0
MOGDS,0.0,0.0,0.0
WCOS,0.0,0.0,0.0
RFAMPtpp,0.0,0.0,0.0
VPAMTr,0.0,0.17736536198931707,0.2012654065351432
ACOLIPAabctex,0.0,0.0,0.0
ECA4COLIPAabctex,0.0,0.0,0.0
COLIPAPabctex,0.0,0.0,0.0
CH4tex,0.0,0.0,0.0
TARTRDtex,0.0,0.0,0.0
3OXCOAT,0.0,0.0,0.0
BTNt2ipp,0.0,0.0,0.0
BTNtex,0.0,0.0,0.0
2DGULRGx,0.0,0.0,0.0
2DGULRGy,0.0,0.0,0.0
AP4AS,0.0,0.0,0.0
ARBTptspp,0.0,0.0,0.0
ARBTtex,0.0,0.0,0.0
EX_arbt_e,0.0,0.0,-0.0
DMSOtpp,0.0,0.0,0.0
PYDXtex,0.0,0.0,0.0
PYDXtpp,0.0,0.0,0.0
SUCASPtpp,0.0,0.0,0.0
SUCMALtpp,0.0,0.0,0.0
PYDXNtex,0.0,0.0,0.0
PYDXNtpp,0.0,0.0,0.0
PYDAMtex,0.0,0.0,0.0
PYDAMtpp,0.0,0.0,0.0
13PPDH2,0.0,0.0,0.0
TARTt2_3pp,0.0,0.0,0.0
SUCTARTtpp,0.0,0.0,0.0
APCS,0.0,0.0,0.0
CHTBSptspp,0.0,0.0,0.0
CHTBStex,0.0,0.0,0.0
TRPtipp,0.0,0.0,0.0
TYRtipp,0.0,0.0,0.0
ThDPAT,0.0,0.0,0.0
GHBDHx,0.0,0.0,0.0
APPLDHr,0.0,0.0,0.0
SPMDt3pp,0.0,0.0,0.0
PHEtipp,0.0,0.0,0.0
G2PP,0.0,0.0,0.0
MALt3pp,0.0,0.0,0.0
CITt3pp,0.0,0.0,0.0
DHNPA2r,0.0005867111364516587,0.00028040662245390485,0.0003181915128769308
QUIN2tpp,0.0,0.0,0.0
GLYC2Pabcpp,0.0,0.0,0.0
CRNDtex,0.0,0.0,0.0
SHGO,0.0,0.0,0.0
NADHXD,0.0,0.0,0.0
NADPHHR,0.0,0.0,0.0
NADPHHS,0.0,0.0,0.0
NADHHS,0.0,0.0,0.0
